---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Surprise! Haha. Well, this is awkward.

Time: 2023-07-09 16:31:17 CDT
Description: Exception ticking world

java.lang.IllegalStateException: TickNextTick list out of synch
    at net.minecraft.world.WorldServer.tickUpdates(WorldServer.java:691)
    at net.minecraft.world.WorldServer.tick(WorldServer.java:223)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:756)
    at net.minecraft.server.dedicated.DedicatedServer.updateTimeLightAndEntities(DedicatedServer.java:397)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: world
  All players: 0 total; []
  Chunk stats: ServerChunkCache: 5 Drop: 0
  Level seed: 0
  Level generator: ID 00 - default, ver 1. Features enabled: false
  Level generator options: 
  Level spawn location: World: (0,0,0), Chunk: (at 0,0,0 in 0,0; contains blocks 0,0,0 to 15,255,15), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 0 game time, 0 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_371, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2973434248 bytes (2835 MB) / 3576692736 bytes (3411 MB) up to 5726797824 bytes (5461 MB)
  JVM Flags: 2 total; -Xmx6144M -Xms2048M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.14 Powered by Forge 14.23.5.2860 176 mods loaded, 176 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                           | Version                | Source                                               | Signature                                |
       |:------ |:-------------------------------------------- |:---------------------- |:---------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                                    | 1.12.2                 | minecraft.jar                                        | None                                     |
       | LCHIJA | mcp                                          | 9.42                   | minecraft.jar                                        | None                                     |
       | LCHIJA | FML                                          | 8.0.99.99              | forge-1.12.2-14.23.5.2860.jar                        | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                                        | 14.23.5.2860           | forge-1.12.2-14.23.5.2860.jar                        | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | creativecoredummy                            | 1.0.0                  | minecraft.jar                                        | None                                     |
       | LCHIJA | micdoodlecore                                | 4.0.5                  | minecraft.jar                                        | None                                     |
       | LCHIJA | mixinbooter                                  | 4.2                    | minecraft.jar                                        | None                                     |
       | LCHIJA | com.elytradev.movingworld.common.asm.coremod |                        | minecraft.jar                                        | None                                     |
       | LCHIJA | foamfixcore                                  | 7.7.4                  | minecraft.jar                                        | None                                     |
       | LCHIJA | obfuscate                                    | 0.4.2                  | minecraft.jar                                        | None                                     |
       | LCHIJA | forgeendertech                               | 1.12.2-4.5.6.1         | ForgeEndertech-1.12.2-4.5.6.1-build.0648.jar         | None                                     |
       | LCHIJA | adhooks                                      | 1.12.2-3.3.1.0         | AdHooks-1.12.2-3.3.1.0-build.0626.jar                | None                                     |
       | LCHIJA | tombstone                                    | 4.6.2                  | tombstone-4.6.2-1.12.2.jar                           | None                                     |
       | LCHIJA | advanced-fishing                             | 1.3.3                  | Advanced-Fishing-1.12.2-1.3.3.jar                    | None                                     |
       | LCHIJA | aether_legacy                                | 1.5.3.2                | aether-1.12.2-v1.5.3.2.jar                           | None                                     |
       | LCHIJA | aiimprovements                               | 0.0.1.3                | AIImprovements-1.12-0.0.1b3.jar                      | None                                     |
       | LCHIJA | aireducer                                    | 0.3.0                  | AIReducer-1.12.2-0.3.0.jar                           | None                                     |
       | LCHIJA | alcatrazcore                                 | 1.0.4                  | alcatrazcore-1.0.4.jar                               | 3c2d6be715971d1ed58a028cdb3fae72987fc934 |
       | LCHIJA | antiqueatlas                                 | 4.6.3                  | antiqueatlas-1.12.2-4.6.3.jar                        | None                                     |
       | LCHIJA | anvilpatch                                   | 1.1.0                  | anvilpatch-1.1.0.jar                                 | None                                     |
       | LCHIJA | appliedenergistics2                          | rv6-stable-7           | appliedenergistics2-rv6-stable-7.jar                 | None                                     |
       | LCHIJA | aquaacrobatics                               | 1.15.3                 | AquaAcrobatics-1.15.3.jar                            | None                                     |
       | LCHIJA | mantle                                       | 1.12-1.3.3.55          | Mantle-1.12-1.3.3.55.jar                             | None                                     |
       | LCHIJA | jei                                          | 4.16.1.301             | jei_1.12.2-4.16.1.301.jar                            | None                                     |
       | LCHIJA | quark                                        | r1.6-179               | Quark-r1.6-179.jar                                   | None                                     |
       | LCHIJA | baubles                                      | 1.5.2                  | Baubles-1.12-1.5.2.jar                               | None                                     |
       | LCHIJA | thaumcraft                                   | 6.1.BETA26             | Thaumcraft-1.12.2-6.1.BETA26.jar                     | None                                     |
       | LCHIJA | twilightforest                               | 3.11.1021              | twilightforest-1.12.2-3.11.1021-universal.jar        | None                                     |
       | LCHIJA | tconstruct                                   | 1.12.2-2.13.0.183      | TConstruct-1.12.2-2.13.0.183.jar                     | None                                     |
       | LCHIJA | conarm                                       | 1.2.5.10               | conarm-1.12.2-1.2.5.10.jar                           | b33d2c8df492beff56d1bbbc92da49b8ab7345a1 |
       | LCHIJA | armoryexpansion                              | 1.4.2                  | armoryexpansion-1.4.2.jar                            | None                                     |
       | LCHIJA | armoryexpansion-custommaterials              | 1.4.2                  | armoryexpansion-1.4.2.jar                            | None                                     |
       | LCHIJA | llibrary                                     | 1.7.20                 | llibrary-1.7.20-1.12.2.jar                           | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LCHIJA | iceandfire                                   | 1.9.1                  | iceandfire-1.9.1-1.12.2.jar                          | None                                     |
       | LCHIJA | armoryexpansion-iceandfire                   | 1.4.2                  | armoryexpansion-1.4.2.jar                            | None                                     |
       | LCHIJA | armoryexpansion-matteroverdrive              | 1.4.2                  | armoryexpansion-1.4.2.jar                            | None                                     |
       | LCHIJA | astikorcarts                                 | 1.12.2-0.1.2.8         | astikorcarts-1.12.2-0.1.2.8.jar                      | None                                     |
       | LCHIJA | astralsorcery                                | 1.10.27                | astralsorcery-1.12.2-1.10.27.jar                     | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LCHIJA | atum                                         | 2.0.20                 | Atum-1.12.2-2.0.20.jar                               | None                                     |
       | LCHIJA | autoreglib                                   | 1.3-32                 | AutoRegLib-1.3-32.jar                                | None                                     |
